path,size_bytes
00_START_HERE_MTJ.md,1091
README.md,4820
docs_core/calendrier_reforme.pdf,371853
docs_core/circuit_transmission_factures_donnees.pdf,213790
docs_core/depliant_reforme_generique.pdf,167733
docs_core/documentation_juridique.pdf,42615
docs_core/donnees_facture_intro.pdf,52533
docs_core/dossier_presse_campagne_2026.pdf,3826899
docs_core/faq_je_decouvre.pdf,114826
docs_international/webinaire_entreprises_etrangeres_2026_fr.pdf,974653
docs_international/webinar_foreign_companies_2026_en.pdf,1008876
docs_platforms/charte_solution_compatible.pdf,3745598
docs_platforms/faq_pdp.pdf,845828
docs_platforms/fiche_operateurs_dematerialisation.pdf,63625
docs_platforms/fiche_plateformes_agreees.pdf,101519
docs_platforms/guide_immatriculation_pdp.pdf,1432644
docs_platforms/liste_documents_pdp.pdf,82930
docs_platforms/presentation_labels_plateforme_agreee_solution_compatible.pdf,149846
docs_platforms/reglement_charte_plateforme_agreee.pdf,1791396
docs_tech/OFFICIAL_EXAMPLES_LINKS.md,1952
docs_tech/TECHNICAL_REFERENCE.md,2094
docs_tech/donnees_facture_correspondance_flux.pdf,55460
docs_tech/e_reporting_donnees_paiement.pdf,48039
docs_tech/e_reporting_donnees_transaction.pdf,59994
docs_tech/e_reporting_frequences_delais.pdf,19487
docs_tech/e_reporting_operations_champ.pdf,93088
docs_tech/faq_japprofondis.pdf,112408
docs_tech/norme_afnor_xp_z12_012_2025.pdf,1625727
docs_tech/specifications_externes_v3_1_link.md,823
docs_tpe/fiche_0_preambule_tpe_pme.pdf,71414
docs_tpe/fiche_10_facturation_entites_publiques.pdf,38931
docs_tpe/fiche_1_que_va_t_il_se_passer.pdf,68475
docs_tpe/fiche_2_obligation_facturation_electronique.pdf,62451
docs_tpe/fiche_3_a_partir_de_quand.pdf,52518
docs_tpe/fiche_4_premieres_etapes.pdf,138518
docs_tpe/fiche_5_documentation_disponible.pdf,41594
docs_tpe/fiche_6_reception_factures.pdf,128706
docs_tpe/fiche_7_e_reporting_transactions.pdf,48579
docs_tpe/fiche_8_e_reporting_paiements.pdf,55244
docs_tpe/fiche_9_equipement_logiciel.pdf,83746
juridique/01_SOCLE_REGLEMENTAIRE.md,1095
metier/01_METIER_SCOPE_ET_IMPACTS.md,1541
notes/inventory.csv,2162
notes/official_artifacts_manifest_v3.csv,1325
notes/official_links.csv,6498
technique/01_FORMATS_ZIPS_XML_EXEMPLES.md,1258
technique/d365_fo/03_D365_FO_OUTILS_ET_CHEMINS.md,1897
technique/formats/02_OFFICIAL_ARCHIVES_AND_POINTERS.md,1000
technique/formats/03_FORMATS_AND_STATIC_EXAMPLES_NOTES.md,879
technique/github/04_GITHUB_UTILES.md,1040
technique/pdp/02_PDP_SCOPE_OFFICIEL_ET_LISTE.md,1578
technique/videos/05_VIDEOS_OFFICIELLES.md,705
wiki/00_query_hub.md,1258
wiki/01_synthese_executive.md,1440
wiki/02_carte_technique.md,1719
wiki/03_sources_officielles_et_liens.md,2538
wiki/04_journal_evolutions_et_points_ouverts.md,1434
wiki/05_MTJ_MAP.md,587
